Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
 74%|███████▍  | 45318/60901 [15:09:27<5:25:06,  1.25s/it]
 74%|███████▍  | 45319/60901 [15:09:28<5:28:53,  1.27s/it]
 74%|███████▍  | 45320/60901 [15:09:30<5:18:40,  1.23s/it]
 74%|███████▍  | 45321/60901 [15:09:31<5:13:07,  1.21s/it]
 74%|███████▍  | 45322/60901 [15:09:32<5:05:20,  1.18s/it]
 74%|███████▍  | 45323/60901 [15:09:33<5:02:20,  1.16s/it]
 74%|███████▍  | 45324/60901 [15:09:34<4:58:04,  1.15s/it]
 74%|███████▍  | 45325/60901 [15:09:35<4:48:06,  1.11s/it]{'loss': '2.575', 'grad_norm': '2.238', 'learning_rate': '2.562e-05', 'entropy': '2.576', 'num_tokens': '1.591e+08', 'mean_token_accuracy': '0.1854', 'epoch': '0.7438'}
{'loss': '2.566', 'grad_norm': '2.713', 'learning_rate': '2.558e-05', 'entropy': '2.561', 'num_tokens': '1.592e+08', 'mean_token_accuracy': '0.1855', 'epoch': '0.7442'}

                                                          

 74%|███████▍  | 45325/60901 [15:09:35<4:48:06,  1.11s/it]
 74%|███████▍  | 45326/60901 [15:09:36<4:54:48,  1.14s/it]
 74%|███████▍  | 45327/60901 [15:09:37<4:48:00,  1.11s/it]
 74%|███████▍  | 45328/60901 [15:09:39<5:01:01,  1.16s/it]
 74%|███████▍  | 45329/60901 [15:09:40<4:52:46,  1.13s/it]
 74%|███████▍  | 45330/60901 [15:09:41<4:51:10,  1.12s/it]
 74%|███████▍  | 45331/60901 [15:09:42<4:45:27,  1.10s/it]
 74%|███████▍  | 45332/60901 [15:09:43<4:45:08,  1.10s/it]
 74%|███████▍  | 45333/60901 [15:09:44<4:54:12,  1.13s/it]
 74%|███████▍  | 45334/60901 [15:09:45<4:48:43,  1.11s/it]
 74%|███████▍  | 45335/60901 [15:09:46<4:56:00,  1.14s/it]
 74%|███████▍  | 45336/60901 [15:09:48<4:52:01,  1.13s/it]
 74%|███████▍  | 45337/60901 [15:09:49<4:50:04,  1.12s/it]
 74%|███████▍  | 45338/60901 [15:09:50<4:59:13,  1.15s/it]
 74%|███████▍  | 45339/60901 [15:09:51<5:09:05,  1.19s/it]
 74%|███████▍  | 45340/60901 [15:09:53<5:20:17,  1.23s/it]
 74%|███████▍  | 45341/60901 [15:09:54<5:07:26,  1.19s/it]
 74%|███████▍  | 45342/60901 [15:09:55<5:01:23,  1.16s/it]
 74%|███████▍  | 45343/60901 [15:09:56<5:05:39,  1.18s/it]
 74%|███████▍  | 45344/60901 [15:09:57<5:07:10,  1.18s/it]
 74%|███████▍  | 45345/60901 [15:09:58<5:02:13,  1.17s/it]
 74%|███████▍  | 45346/60901 [15:09:59<5:11:22,  1.20s/it]
 74%|███████▍  | 45347/60901 [15:10:01<5:14:19,  1.21s/it]
 74%|███████▍  | 45348/60901 [15:10:02<4:55:10,  1.14s/it]
 74%|███████▍  | 45349/60901 [15:10:03<4:59:34,  1.16s/it]
 74%|███████▍  | 45350/60901 [15:10:04<5:03:00,  1.17s/it]{'loss': '2.566', 'grad_norm': '2.713', 'learning_rate': '2.558e-05', 'entropy': '2.561', 'num_tokens': '1.592e+08', 'mean_token_accuracy': '0.1855', 'epoch': '0.7442'}
{'loss': '2.54', 'grad_norm': '2.099', 'learning_rate': '2.554e-05', 'entropy': '2.54', 'num_tokens': '1.592e+08', 'mean_token_accuracy': '0.1883', 'epoch': '0.7447'}

                                                          

 74%|███████▍  | 45350/60901 [15:10:04<5:03:00,  1.17s/it]
 74%|███████▍  | 45351/60901 [15:10:05<5:06:11,  1.18s/it]
 74%|███████▍  | 45352/60901 [15:10:07<5:09:37,  1.19s/it]
 74%|███████▍  | 45353/60901 [15:10:08<5:10:52,  1.20s/it]
 74%|███████▍  | 45354/60901 [15:10:09<5:07:29,  1.19s/it]
 74%|███████▍  | 45355/60901 [15:10:10<5:01:57,  1.17s/it]
 74%|███████▍  | 45356/60901 [15:10:11<5:12:08,  1.20s/it]
 74%|███████▍  | 45357/60901 [15:10:13<5:13:07,  1.21s/it]
 74%|███████▍  | 45358/60901 [15:10:14<5:17:18,  1.22s/it]
 74%|███████▍  | 45359/60901 [15:10:15<5:21:55,  1.24s/it]
 74%|███████▍  | 45360/60901 [15:10:16<5:18:24,  1.23s/it]
 74%|███████▍  | 45361/60901 [15:10:17<5:09:58,  1.20s/it]
 74%|███████▍  | 45362/60901 [15:10:19<5:09:54,  1.20s/it]
 74%|███████▍  | 45363/60901 [15:10:20<5:13:40,  1.21s/it]
 74%|███████▍  | 45364/60901 [15:10:21<5:17:39,  1.23s/it]
 74%|███████▍  | 45365/60901 [15:10:22<5:13:13,  1.21s/it]
 74%|███████▍  | 45366/60901 [15:10:24<5:28:33,  1.27s/it]
 74%|███████▍  | 45367/60901 [15:10:25<5:11:43,  1.20s/it]
 74%|███████▍  | 45368/60901 [15:10:26<5:32:58,  1.29s/it]
 74%|███████▍  | 45369/60901 [15:10:27<5:28:28,  1.27s/it]
 74%|███████▍  | 45370/60901 [15:10:29<5:21:13,  1.24s/it]
 74%|███████▍  | 45371/60901 [15:10:30<5:19:59,  1.24s/it]
 75%|███████▍  | 45372/60901 [15:10:31<5:11:57,  1.21s/it]
 75%|███████▍  | 45373/60901 [15:10:32<5:03:26,  1.17s/it]
 75%|███████▍  | 45374/60901 [15:10:33<5:03:41,  1.17s/it]
 75%|███████▍  | 45375/60901 [15:10:34<5:02:34,  1.17s/it]{'loss': '2.54', 'grad_norm': '2.099', 'learning_rate': '2.554e-05', 'entropy': '2.54', 'num_tokens': '1.592e+08', 'mean_token_accuracy': '0.1883', 'epoch': '0.7447'}
{'loss': '2.571', 'grad_norm': '2.277', 'learning_rate': '2.55e-05', 'entropy': '2.566', 'num_tokens': '1.593e+08', 'mean_token_accuracy': '0.1852', 'epoch': '0.7451'}

                                                          

 75%|███████▍  | 45375/60901 [15:10:34<5:02:34,  1.17s/it]
 75%|███████▍  | 45376/60901 [15:10:35<4:52:05,  1.13s/it]
 75%|███████▍  | 45377/60901 [15:10:37<5:25:18,  1.26s/it]
 75%|███████▍  | 45378/60901 [15:10:38<5:17:17,  1.23s/it]
 75%|███████▍  | 45379/60901 [15:10:39<5:16:08,  1.22s/it]
 75%|███████▍  | 45380/60901 [15:10:41<5:14:19,  1.22s/it]
 75%|███████▍  | 45381/60901 [15:10:42<5:39:13,  1.31s/it]
 75%|███████▍  | 45382/60901 [15:10:43<5:28:51,  1.27s/it]
 75%|███████▍  | 45383/60901 [15:10:44<5:20:49,  1.24s/it]
 75%|███████▍  | 45384/60901 [15:10:45<5:05:57,  1.18s/it]
 75%|███████▍  | 45385/60901 [15:10:47<5:06:35,  1.19s/it]
 75%|███████▍  | 45386/60901 [15:10:48<5:10:28,  1.20s/it]
 75%|███████▍  | 45387/60901 [15:10:49<5:14:37,  1.22s/it]
 75%|███████▍  | 45388/60901 [15:10:51<5:27:08,  1.27s/it]
 75%|███████▍  | 45389/60901 [15:10:52<5:22:46,  1.25s/it]
 75%|███████▍  | 45390/60901 [15:10:53<5:29:24,  1.27s/it]
 75%|███████▍  | 45391/60901 [15:10:54<5:33:20,  1.29s/it]
 75%|███████▍  | 45392/60901 [15:10:56<5:24:17,  1.25s/it]
 75%|███████▍  | 45393/60901 [15:10:57<5:08:40,  1.19s/it]
 75%|███████▍  | 45394/60901 [15:10:58<5:15:25,  1.22s/it]
 75%|███████▍  | 45395/60901 [15:10:59<5:20:33,  1.24s/it]
 75%|███████▍  | 45396/60901 [15:11:00<5:17:29,  1.23s/it]
 75%|███████▍  | 45397/60901 [15:11:02<5:33:23,  1.29s/it]
 75%|███████▍  | 45398/60901 [15:11:03<5:19:31,  1.24s/it]
 75%|███████▍  | 45399/60901 [15:11:04<5:08:21,  1.19s/it]
 75%|███████▍  | 45400/60901 [15:11:05<5:03:30,  1.17s/it]{'loss': '2.571', 'grad_norm': '2.277', 'learning_rate': '2.55e-05', 'entropy': '2.566', 'num_tokens': '1.593e+08', 'mean_token_accuracy': '0.1852', 'epoch': '0.7451'}
{'loss': '2.571', 'grad_norm': '2.349', 'learning_rate': '2.545e-05', 'entropy': '2.568', 'num_tokens': '1.594e+08', 'mean_token_accuracy': '0.1853', 'epoch': '0.7455'}

                                                          

 75%|███████▍  | 45400/60901 [15:11:05<5:03:30,  1.17s/it]
 75%|███████▍  | 45401/60901 [15:11:06<4:59:08,  1.16s/it]
 75%|███████▍  | 45402/60901 [15:11:07<4:59:30,  1.16s/it]
 75%|███████▍  | 45403/60901 [15:11:09<5:01:29,  1.17s/it]
 75%|███████▍  | 45404/60901 [15:11:10<5:06:07,  1.19s/it]
 75%|███████▍  | 45405/60901 [15:11:11<5:07:40,  1.19s/it]
 75%|███████▍  | 45406/60901 [15:11:12<5:07:53,  1.19s/it]
 75%|███████▍  | 45407/60901 [15:11:13<4:58:10,  1.15s/it]
 75%|███████▍  | 45408/60901 [15:11:15<5:06:54,  1.19s/it]
 75%|███████▍  | 45409/60901 [15:11:16<5:04:40,  1.18s/it]
 75%|███████▍  | 45410/60901 [15:11:17<5:10:41,  1.20s/it]
 75%|███████▍  | 45411/60901 [15:11:18<5:13:42,  1.22s/it]
 75%|███████▍  | 45412/60901 [15:11:20<5:14:49,  1.22s/it]
 75%|███████▍  | 45413/60901 [15:11:21<5:15:08,  1.22s/it]
 75%|███████▍  | 45414/60901 [15:11:22<5:07:42,  1.19s/it]
 75%|███████▍  | 45415/60901 [15:11:23<4:58:21,  1.16s/it]
 75%|███████▍  | 45416/60901 [15:11:24<5:10:23,  1.20s/it]
 75%|███████▍  | 45417/60901 [15:11:26<5:17:26,  1.23s/it]
 75%|███████▍  | 45418/60901 [15:11:27<5:12:34,  1.21s/it]
 75%|███████▍  | 45419/60901 [15:11:28<5:05:54,  1.19s/it]
 75%|███████▍  | 45420/60901 [15:11:29<4:53:08,  1.14s/it]
 75%|███████▍  | 45421/60901 [15:11:30<4:58:00,  1.16s/it]
 75%|███████▍  | 45422/60901 [15:11:31<5:09:43,  1.20s/it]
 75%|███████▍  | 45423/60901 [15:11:33<5:16:14,  1.23s/it]
 75%|███████▍  | 45424/60901 [15:11:34<5:10:59,  1.21s/it]
 75%|███████▍  | 45425/60901 [15:11:35<5:05:28,  1.18s/it]{'loss': '2.571', 'grad_norm': '2.349', 'learning_rate': '2.545e-05', 'entropy': '2.568', 'num_tokens': '1.594e+08', 'mean_token_accuracy': '0.1853', 'epoch': '0.7455'}
{'loss': '2.559', 'grad_norm': '2.162', 'learning_rate': '2.541e-05', 'entropy': '2.56', 'num_tokens': '1.595e+08', 'mean_token_accuracy': '0.1869', 'epoch': '0.7459'}

                                                          

 75%|███████▍  | 45425/60901 [15:11:35<5:05:28,  1.18s/it]
 75%|███████▍  | 45426/60901 [15:11:36<5:14:37,  1.22s/it]
 75%|███████▍  | 45427/60901 [15:11:37<5:04:31,  1.18s/it]
 75%|███████▍  | 45428/60901 [15:11:39<5:08:11,  1.20s/it]
 75%|███████▍  | 45429/60901 [15:11:40<5:21:44,  1.25s/it]
 75%|███████▍  | 45430/60901 [15:11:41<5:21:06,  1.25s/it]
 75%|███████▍  | 45431/60901 [15:11:42<5:15:16,  1.22s/it]
 75%|███████▍  | 45432/60901 [15:11:44<5:20:02,  1.24s/it]
 75%|███████▍  | 45433/60901 [15:11:45<5:13:33,  1.22s/it]
 75%|███████▍  | 45434/60901 [15:11:46<5:11:50,  1.21s/it]
 75%|███████▍  | 45435/60901 [15:11:47<5:01:38,  1.17s/it]
 75%|███████▍  | 45436/60901 [15:11:48<5:18:53,  1.24s/it]
 75%|███████▍  | 45437/60901 [15:11:50<5:11:26,  1.21s/it]
 75%|███████▍  | 45438/60901 [15:11:51<5:03:51,  1.18s/it]
 75%|███████▍  | 45439/60901 [15:11:52<5:02:30,  1.17s/it]
 75%|███████▍  | 45440/60901 [15:11:53<5:02:47,  1.18s/it]
 75%|███████▍  | 45441/60901 [15:11:54<5:00:05,  1.16s/it]
 75%|███████▍  | 45442/60901 [15:11:56<5:14:15,  1.22s/it]
 75%|███████▍  | 45443/60901 [15:11:57<5:14:18,  1.22s/it]
 75%|███████▍  | 45444/60901 [15:11:58<5:06:30,  1.19s/it]
 75%|███████▍  | 45445/60901 [15:11:59<5:03:30,  1.18s/it]
 75%|███████▍  | 45446/60901 [15:12:00<5:15:46,  1.23s/it]
 75%|███████▍  | 45447/60901 [15:12:02<5:31:28,  1.29s/it]
 75%|███████▍  | 45448/60901 [15:12:03<5:31:17,  1.29s/it]
 75%|███████▍  | 45449/60901 [15:12:04<5:22:53,  1.25s/it]
 75%|███████▍  | 45450/60901 [15:12:05<5:21:13,  1.25s/it]{'loss': '2.559', 'grad_norm': '2.162', 'learning_rate': '2.541e-05', 'entropy': '2.56', 'num_tokens': '1.595e+08', 'mean_token_accuracy': '0.1869', 'epoch': '0.7459'}
{'loss': '2.564', 'grad_norm': '2.199', 'learning_rate': '2.537e-05', 'entropy': '2.559', 'num_tokens': '1.596e+08', 'mean_token_accuracy': '0.1865', 'epoch': '0.7463'}

                                                          

 75%|███████▍  | 45450/60901 [15:12:05<5:21:13,  1.25s/it]
 75%|███████▍  | 45451/60901 [15:12:07<5:19:16,  1.24s/it]
 75%|███████▍  | 45452/60901 [15:12:08<5:13:22,  1.22s/it]
 75%|███████▍  | 45453/60901 [15:12:09<5:14:59,  1.22s/it]
 75%|███████▍  | 45454/60901 [15:12:10<5:09:17,  1.20s/it]
 75%|███████▍  | 45455/60901 [15:12:12<5:13:52,  1.22s/it]
 75%|███████▍  | 45456/60901 [15:12:13<5:13:08,  1.22s/it]
 75%|███████▍  | 45457/60901 [15:12:14<5:14:21,  1.22s/it]
 75%|███████▍  | 45458/60901 [15:12:15<5:09:32,  1.20s/it]
 75%|███████▍  | 45459/60901 [15:12:16<5:19:13,  1.24s/it]
 75%|███████▍  | 45460/60901 [15:12:18<5:18:52,  1.24s/it]
 75%|███████▍  | 45461/60901 [15:12:19<5:09:44,  1.20s/it]
 75%|███████▍  | 45462/60901 [15:12:20<5:05:57,  1.19s/it]
 75%|███████▍  | 45463/60901 [15:12:21<5:10:13,  1.21s/it]
 75%|███████▍  | 45464/60901 [15:12:22<5:03:39,  1.18s/it]
 75%|███████▍  | 45465/60901 [15:12:24<5:08:27,  1.20s/it]
 75%|███████▍  | 45466/60901 [15:12:25<4:55:55,  1.15s/it]
 75%|███████▍  | 45467/60901 [15:12:26<5:01:28,  1.17s/it]
 75%|███████▍  | 45468/60901 [15:12:27<4:59:42,  1.17s/it]
 75%|███████▍  | 45469/60901 [15:12:28<4:56:39,  1.15s/it]
 75%|███████▍  | 45470/60901 [15:12:29<4:55:35,  1.15s/it]
 75%|███████▍  | 45471/60901 [15:12:31<5:05:24,  1.19s/it]
 75%|███████▍  | 45472/60901 [15:12:32<5:15:26,  1.23s/it]
 75%|███████▍  | 45473/60901 [15:12:33<4:56:47,  1.15s/it]
 75%|███████▍  | 45474/60901 [15:12:34<4:55:42,  1.15s/it]
 75%|███████▍  | 45475/60901 [15:12:35<4:59:03,  1.16s/it]{'loss': '2.564', 'grad_norm': '2.199', 'learning_rate': '2.537e-05', 'entropy': '2.559', 'num_tokens': '1.596e+08', 'mean_token_accuracy': '0.1865', 'epoch': '0.7463'}
{'loss': '2.559', 'grad_norm': '2.09', 'learning_rate': '2.533e-05', 'entropy': '2.554', 'num_tokens': '1.597e+08', 'mean_token_accuracy': '0.1862', 'epoch': '0.7467'}

                                                          

 75%|███████▍  | 45475/60901 [15:12:35<4:59:03,  1.16s/it]
 75%|███████▍  | 45476/60901 [15:12:36<5:09:26,  1.20s/it]
 75%|███████▍  | 45477/60901 [15:12:38<5:11:55,  1.21s/it]
 75%|███████▍  | 45478/60901 [15:12:39<5:04:22,  1.18s/it]
 75%|███████▍  | 45479/60901 [15:12:40<5:01:49,  1.17s/it]
 75%|███████▍  | 45480/60901 [15:12:41<4:59:24,  1.16s/it]
 75%|███████▍  | 45481/60901 [15:12:42<4:58:23,  1.16s/it]
 75%|███████▍  | 45482/60901 [15:12:43<5:02:30,  1.18s/it]
 75%|███████▍  | 45483/60901 [15:12:45<4:53:14,  1.14s/it]
 75%|███████▍  | 45484/60901 [15:12:46<5:04:33,  1.19s/it]
 75%|███████▍  | 45485/60901 [15:12:47<5:04:06,  1.18s/it]
 75%|███████▍  | 45486/60901 [15:12:48<5:00:39,  1.17s/it]
 75%|███████▍  | 45487/60901 [15:12:49<5:01:54,  1.18s/it]
 75%|███████▍  | 45488/60901 [15:12:51<5:21:13,  1.25s/it]
 75%|███████▍  | 45489/60901 [15:12:52<5:14:00,  1.22s/it]
 75%|███████▍  | 45490/60901 [15:12:53<5:00:16,  1.17s/it]
 75%|███████▍  | 45491/60901 [15:12:54<4:58:19,  1.16s/it]
 75%|███████▍  | 45492/60901 [15:12:55<4:54:46,  1.15s/it]
 75%|███████▍  | 45493/60901 [15:12:57<5:07:15,  1.20s/it]
 75%|███████▍  | 45494/60901 [15:12:58<5:16:22,  1.23s/it]
 75%|███████▍  | 45495/60901 [15:12:59<5:13:46,  1.22s/it]
 75%|███████▍  | 45496/60901 [15:13:00<5:15:30,  1.23s/it]
 75%|███████▍  | 45497/60901 [15:13:02<5:18:32,  1.24s/it]
 75%|███████▍  | 45498/60901 [15:13:03<5:09:25,  1.21s/it]
 75%|███████▍  | 45499/60901 [15:13:04<5:12:17,  1.22s/it]
 75%|███████▍  | 45500/60901 [15:13:05<5:07:34,  1.20s/it]{'loss': '2.559', 'grad_norm': '2.09', 'learning_rate': '2.533e-05', 'entropy': '2.554', 'num_tokens': '1.597e+08', 'mean_token_accuracy': '0.1862', 'epoch': '0.7467'}
{'loss': '2.558', 'grad_norm': '1.982', 'learning_rate': '2.529e-05', 'entropy': '2.558', 'num_tokens': '1.598e+08', 'mean_token_accuracy': '0.1856', 'epoch': '0.7471'}

                                                          

 75%|███████▍  | 45500/60901 [15:13:05<5:07:34,  1.20s/it]
 75%|███████▍  | 45501/60901 [15:13:06<5:01:44,  1.18s/it]
 75%|███████▍  | 45502/60901 [15:13:07<4:57:50,  1.16s/it]
 75%|███████▍  | 45503/60901 [15:13:08<4:54:45,  1.15s/it]
 75%|███████▍  | 45504/60901 [15:13:10<5:02:34,  1.18s/it]
 75%|███████▍  | 45505/60901 [15:13:11<4:55:23,  1.15s/it]
 75%|███████▍  | 45506/60901 [15:13:12<4:53:18,  1.14s/it]
 75%|███████▍  | 45507/60901 [15:13:13<4:54:56,  1.15s/it]
 75%|███████▍  | 45508/60901 [15:13:14<4:52:27,  1.14s/it]
 75%|███████▍  | 45509/60901 [15:13:15<4:47:45,  1.12s/it]
 75%|███████▍  | 45510/60901 [15:13:16<4:46:14,  1.12s/it]
 75%|███████▍  | 45511/60901 [15:13:17<4:48:09,  1.12s/it]
 75%|███████▍  | 45512/60901 [15:13:19<4:51:51,  1.14s/it]
 75%|███████▍  | 45513/60901 [15:13:20<4:50:08,  1.13s/it]
 75%|███████▍  | 45514/60901 [15:13:21<4:58:28,  1.16s/it]
 75%|███████▍  | 45515/60901 [15:13:22<4:55:52,  1.15s/it]
 75%|███████▍  | 45516/60901 [15:13:23<4:48:14,  1.12s/it]
 75%|███████▍  | 45517/60901 [15:13:25<5:03:56,  1.19s/it]
 75%|███████▍  | 45518/60901 [15:13:26<5:05:09,  1.19s/it]
 75%|███████▍  | 45519/60901 [15:13:27<5:10:47,  1.21s/it]
 75%|███████▍  | 45520/60901 [15:13:28<5:26:06,  1.27s/it]
 75%|███████▍  | 45521/60901 [15:13:30<5:14:14,  1.23s/it]
 75%|███████▍  | 45522/60901 [15:13:31<5:15:42,  1.23s/it]
 75%|███████▍  | 45523/60901 [15:13:32<5:09:49,  1.21s/it]
 75%|███████▍  | 45524/60901 [15:13:33<5:23:27,  1.26s/it]
 75%|███████▍  | 45525/60901 [15:13:35<5:23:04,  1.26s/it]{'loss': '2.558', 'grad_norm': '1.982', 'learning_rate': '2.529e-05', 'entropy': '2.558', 'num_tokens': '1.598e+08', 'mean_token_accuracy': '0.1856', 'epoch': '0.7471'}
{'loss': '2.551', 'grad_norm': '2.333', 'learning_rate': '2.525e-05', 'entropy': '2.549', 'num_tokens': '1.599e+08', 'mean_token_accuracy': '0.1858', 'epoch': '0.7475'}

                                                          

 75%|███████▍  | 45525/60901 [15:13:35<5:23:04,  1.26s/it]
 75%|███████▍  | 45526/60901 [15:13:36<5:28:46,  1.28s/it]
 75%|███████▍  | 45527/60901 [15:13:37<5:18:52,  1.24s/it]
 75%|███████▍  | 45528/60901 [15:13:38<5:13:55,  1.23s/it]
 75%|███████▍  | 45529/60901 [15:13:39<5:04:05,  1.19s/it]
 75%|███████▍  | 45530/60901 [15:13:41<5:09:28,  1.21s/it]
 75%|███████▍  | 45531/60901 [15:13:42<5:07:25,  1.20s/it]
 75%|███████▍  | 45532/60901 [15:13:43<5:07:43,  1.20s/it]
 75%|███████▍  | 45533/60901 [15:13:44<5:06:01,  1.19s/it]
 75%|███████▍  | 45534/60901 [15:13:45<5:13:03,  1.22s/it]
 75%|███████▍  | 45535/60901 [15:13:47<5:12:41,  1.22s/it]
 75%|███████▍  | 45536/60901 [15:13:48<5:18:13,  1.24s/it]
 75%|███████▍  | 45537/60901 [15:13:49<5:25:18,  1.27s/it]
 75%|███████▍  | 45538/60901 [15:13:51<5:21:31,  1.26s/it]
 75%|███████▍  | 45539/60901 [15:13:52<5:21:54,  1.26s/it]
 75%|███████▍  | 45540/60901 [15:13:53<5:23:28,  1.26s/it]
 75%|███████▍  | 45541/60901 [15:13:54<5:18:15,  1.24s/it]
 75%|███████▍  | 45542/60901 [15:13:55<5:08:42,  1.21s/it]
 75%|███████▍  | 45543/60901 [15:13:57<5:05:43,  1.19s/it]
 75%|███████▍  | 45544/60901 [15:13:58<5:00:29,  1.17s/it]
 75%|███████▍  | 45545/60901 [15:13:59<4:52:38,  1.14s/it]
 75%|███████▍  | 45546/60901 [15:14:00<4:52:44,  1.14s/it]
 75%|███████▍  | 45547/60901 [15:14:01<5:04:55,  1.19s/it]
 75%|███████▍  | 45548/60901 [15:14:02<5:10:26,  1.21s/it]
 75%|███████▍  | 45549/60901 [15:14:04<5:03:29,  1.19s/it]
 75%|███████▍  | 45550/60901 [15:14:05<5:13:10,  1.22s/it]{'loss': '2.551', 'grad_norm': '2.333', 'learning_rate': '2.525e-05', 'entropy': '2.549', 'num_tokens': '1.599e+08', 'mean_token_accuracy': '0.1858', 'epoch': '0.7475'}
{'loss': '2.565', 'grad_norm': '1.91', 'learning_rate': '2.521e-05', 'entropy': '2.564', 'num_tokens': '1.599e+08', 'mean_token_accuracy': '0.1831', 'epoch': '0.7479'}

                                                          

 75%|███████▍  | 45550/60901 [15:14:05<5:13:10,  1.22s/it]
 75%|███████▍  | 45551/60901 [15:14:06<5:02:25,  1.18s/it]
 75%|███████▍  | 45552/60901 [15:14:07<4:55:54,  1.16s/it]
 75%|███████▍  | 45553/60901 [15:14:08<4:50:57,  1.14s/it]
 75%|███████▍  | 45554/60901 [15:14:09<4:51:58,  1.14s/it]
 75%|███████▍  | 45555/60901 [15:14:10<4:47:43,  1.12s/it]
 75%|███████▍  | 45556/60901 [15:14:12<4:49:48,  1.13s/it]
 75%|███████▍  | 45557/60901 [15:14:13<5:03:46,  1.19s/it]
 75%|███████▍  | 45558/60901 [15:14:14<4:59:42,  1.17s/it]
 75%|███████▍  | 45559/60901 [15:14:15<4:55:38,  1.16s/it]
 75%|███████▍  | 45560/60901 [15:14:16<4:51:10,  1.14s/it]
 75%|███████▍  | 45561/60901 [15:14:17<4:47:22,  1.12s/it]
 75%|███████▍  | 45562/60901 [15:14:18<4:45:18,  1.12s/it]
 75%|███████▍  | 45563/60901 [15:14:19<4:40:53,  1.10s/it]
 75%|███████▍  | 45564/60901 [15:14:21<4:53:19,  1.15s/it]
 75%|███████▍  | 45565/60901 [15:14:22<4:58:41,  1.17s/it]
 75%|███████▍  | 45566/60901 [15:14:23<5:00:51,  1.18s/it]
 75%|███████▍  | 45567/60901 [15:14:24<4:59:53,  1.17s/it]
 75%|███████▍  | 45568/60901 [15:14:25<4:58:45,  1.17s/it]
 75%|███████▍  | 45569/60901 [15:14:27<4:53:03,  1.15s/it]
 75%|███████▍  | 45570/60901 [15:14:28<5:00:11,  1.17s/it]
 75%|███████▍  | 45571/60901 [15:14:29<4:53:51,  1.15s/it]
 75%|███████▍  | 45572/60901 [15:14:30<4:54:45,  1.15s/it]
 75%|███████▍  | 45573/60901 [15:14:31<5:07:50,  1.21s/it]
 75%|███████▍  | 45574/60901 [15:14:33<5:03:13,  1.19s/it]
 75%|███████▍  | 45575/60901 [15:14:34<5:04:25,  1.19s/it]{'loss': '2.565', 'grad_norm': '1.91', 'learning_rate': '2.521e-05', 'entropy': '2.564', 'num_tokens': '1.599e+08', 'mean_token_accuracy': '0.1831', 'epoch': '0.7479'}
{'loss': '2.563', 'grad_norm': '2.152', 'learning_rate': '2.517e-05', 'entropy': '2.554', 'num_tokens': '1.6e+08', 'mean_token_accuracy': '0.1854', 'epoch': '0.7483'}

                                                          

 75%|███████▍  | 45575/60901 [15:14:34<5:04:25,  1.19s/it]
 75%|███████▍  | 45576/60901 [15:14:35<5:06:07,  1.20s/it]
 75%|███████▍  | 45577/60901 [15:14:36<5:11:51,  1.22s/it]
 75%|███████▍  | 45578/60901 [15:14:37<5:12:40,  1.22s/it]
 75%|███████▍  | 45579/60901 [15:14:39<5:22:55,  1.26s/it]
 75%|███████▍  | 45580/60901 [15:14:40<5:17:41,  1.24s/it]
 75%|███████▍  | 45581/60901 [15:14:41<5:12:50,  1.23s/it]
 75%|███████▍  | 45582/60901 [15:14:42<5:13:19,  1.23s/it]
 75%|███████▍  | 45583/60901 [15:14:44<5:13:01,  1.23s/it]
 75%|███████▍  | 45584/60901 [15:14:45<5:18:01,  1.25s/it]
 75%|███████▍  | 45585/60901 [15:14:46<5:08:02,  1.21s/it]
 75%|███████▍  | 45586/60901 [15:14:47<5:02:46,  1.19s/it]
 75%|███████▍  | 45587/60901 [15:14:48<5:08:35,  1.21s/it]
 75%|███████▍  | 45588/60901 [15:14:50<5:03:09,  1.19s/it]
 75%|███████▍  | 45589/60901 [15:14:51<5:04:06,  1.19s/it]
 75%|███████▍  | 45590/60901 [15:14:52<5:01:39,  1.18s/it]
 75%|███████▍  | 45591/60901 [15:14:53<5:03:30,  1.19s/it]
 75%|███████▍  | 45592/60901 [15:14:54<5:10:45,  1.22s/it]
 75%|███████▍  | 45593/60901 [15:14:56<5:07:59,  1.21s/it]
 75%|███████▍  | 45594/60901 [15:14:57<5:15:13,  1.24s/it]
 75%|███████▍  | 45595/60901 [15:14:58<5:22:15,  1.26s/it]
 75%|███████▍  | 45596/60901 [15:14:59<5:17:23,  1.24s/it]
 75%|███████▍  | 45597/60901 [15:15:01<5:10:42,  1.22s/it]
 75%|███████▍  | 45598/60901 [15:15:02<5:17:00,  1.24s/it]
 75%|███████▍  | 45599/60901 [15:15:03<5:11:56,  1.22s/it]
 75%|███████▍  | 45600/60901 [15:15:04<5:10:12,  1.22s/it]{'loss': '2.563', 'grad_norm': '2.152', 'learning_rate': '2.517e-05', 'entropy': '2.554', 'num_tokens': '1.6e+08', 'mean_token_accuracy': '0.1854', 'epoch': '0.7483'}
{'loss': '2.565', 'grad_norm': '2.346', 'learning_rate': '2.513e-05', 'entropy': '2.561', 'num_tokens': '1.601e+08', 'mean_token_accuracy': '0.1876', 'epoch': '0.7488'}

